id,s1,s2,s3,s4,s5,s6,s7,s8
KOD,39.283,BUY,78.566,85.71,67.85,2026-03-10,Neutral,0.5
KPTI,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
KROS,24.919,WATCH,49.838,60.71,33.53,2026-03-10,Neutral,0.5
KRRO,39.343,BUY,78.686,76.79,81.53,2026-03-10,Neutral,0.5
KRYS,9.117,AVOID,18.234,16.07,21.48,2026-03-10,Neutral,0.5
KURA,9.321,AVOID,18.642,8.93,33.21,2026-03-10,Neutral,0.5
KYMR,36.988,BUY,73.976,92.86,45.65,2026-03-10,Neutral,0.5
KYTX,45.098,BUY,90.196,100.0,75.49,2026-03-10,Neutral,0.5
LAB,40.254,BUY,80.508,80.36,80.73,2026-03-10,Neutral,0.5
LBRX,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
LCTX,38.701,BUY,77.402,89.29,59.57,2026-03-10,Neutral,0.5
LEGN,37.651,BUY,75.302,96.43,43.61,2026-03-10,Neutral,0.5
LENZ,43.044,BUY,86.088,94.64,73.26,2026-03-10,Neutral,0.5
LGND,31.296,BUY,62.592,80.36,35.94,2026-03-10,Neutral,0.5
LLY,11.119,AVOID,22.238,23.21,20.78,2026-03-10,Neutral,0.5
LNTH,31.283,BUY,62.566,71.43,49.27,2026-03-10,Neutral,0.5
LQDA,33.803,BUY,67.606,66.07,69.91,2026-03-10,Neutral,0.5
LRMR,12.858,AVOID,25.716,42.86,0.0,2026-03-10,Neutral,0.5
LXEO,13.479,AVOID,26.958,8.93,54.0,2026-03-10,Neutral,0.5
LXRX,37.918,BUY,75.836,80.36,69.05,2026-03-10,Neutral,0.5
LYEL,34.244,BUY,68.488,82.14,48.01,2026-03-10,Neutral,0.5
MANE,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
MAZE,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
MBX,15.503,WATCH,31.006,26.79,37.33,2026-03-10,Neutral,0.5
MDGL,8.178,AVOID,16.356,12.5,22.14,2026-03-10,Neutral,0.5
MDWD,7.365,AVOID,14.73,3.57,31.47,2026-03-10,Neutral,0.5
MDXG,49.184,BUY,98.368,100.0,95.92,2026-03-10,Neutral,0.5
MEDP,5.637,AVOID,11.274,16.07,4.08,2026-03-10,Neutral,0.5
MESO,37.344,BUY,74.688,92.86,47.43,2026-03-10,Neutral,0.5
MGNX,16.096,WATCH,32.192,25.0,42.98,2026-03-10,Neutral,0.5
MGTX,12.669,AVOID,25.338,14.29,41.91,2026-03-10,Neutral,0.5
MIRM,39.538,BUY,79.076,100.0,47.69,2026-03-10,Neutral,0.5
MIST,31.877,BUY,63.754,58.93,70.99,2026-03-10,Neutral,0.5
MLTX,8.701,AVOID,17.402,3.57,38.15,2026-03-10,Neutral,0.5
MLYS,37.86,BUY,75.72,82.14,66.09,2026-03-10,Neutral,0.5
MNKD,31.395,BUY,62.79,98.21,9.66,2026-03-10,Neutral,0.5
MNPR,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
MPLT,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
MRK,18.979,WATCH,37.958,46.43,25.25,2026-03-10,Neutral,0.5
MRNA,32.324,BUY,64.648,87.5,30.37,2026-03-10,Neutral,0.5
MRVI,28.849,WATCH,57.698,53.57,63.89,2026-03-10,Neutral,0.5
MYGN,8.439,AVOID,16.878,10.71,26.13,2026-03-10,Neutral,0.5
NAGE,34.284,BUY,68.568,75.0,58.92,2026-03-10,Neutral,0.5
NAMS,19.771,WATCH,39.542,41.07,37.25,2026-03-10,Neutral,0.5
NATR,43.403,BUY,86.806,96.43,72.37,2026-03-10,Neutral,0.5
NBIX,38.798,BUY,77.596,100.0,43.99,2026-03-10,Neutral,0.5
NBP,23.546,WATCH,47.092,42.86,53.44,2026-03-10,Neutral,0.5
NEOG,19.81,WATCH,39.62,37.5,42.8,2026-03-10,Neutral,0.5
NGNE,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
NKTR,0.0,AVOID,0.0,0.0,0.0,2026-03-10,Neutral,0.5
NKTX,17.208,WATCH,34.416,32.14,37.83,2026-03-10,Neutral,0.5
NMRA,37.501,BUY,75.002,85.71,58.94,2026-03-10,Neutral,0.5
NNNN,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
NRIX,8.388,AVOID,16.776,0.0,41.94,2026-03-10,Neutral,0.5
NTLA,9.018,AVOID,18.036,17.86,18.3,2026-03-10,Neutral,0.5
NTRA,34.487,BUY,68.974,89.29,38.5,2026-03-10,Neutral,0.5
NUVB,23.917,WATCH,47.834,71.43,12.44,2026-03-10,Neutral,0.5
NUVL,26.705,WATCH,53.41,64.29,37.09,2026-03-10,Neutral,0.5
NVAX,5.907,AVOID,11.814,14.29,8.1,2026-03-10,Neutral,0.5
NVCR,27.058,WATCH,54.116,80.36,14.75,2026-03-10,Neutral,0.5
NVO,7.013,AVOID,14.026,23.21,0.25,2026-03-10,Neutral,0.5
NVS,4.85,AVOID,9.7,0.0,24.25,2026-03-10,Neutral,0.5
OCGN,41.675,BUY,83.35,98.21,61.06,2026-03-10,Neutral,0.5
OCS,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
OCUL,0.0,AVOID,0.0,0.0,0.0,2026-03-10,Neutral,0.5
OGI,19.114,WATCH,38.228,42.86,31.28,2026-03-10,Neutral,0.5
OGN,30.757,BUY,61.514,78.57,35.93,2026-03-10,Neutral,0.5
OLMA,49.463,BUY,98.926,98.21,100.0,2026-03-10,Neutral,0.5
OMER,27.066,WATCH,54.132,57.14,49.62,2026-03-10,Neutral,0.5
ONC,10.666,AVOID,21.332,19.64,23.87,2026-03-10,Neutral,0.5
ONCY,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
OPK,37.073,BUY,74.146,78.57,67.51,2026-03-10,Neutral,0.5
ORGO,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
ORIC,14.276,AVOID,28.552,19.64,41.92,2026-03-10,Neutral,0.5
ORKA,17.201,WATCH,34.402,23.21,51.19,2026-03-10,Neutral,0.5
OVID,17.038,WATCH,34.076,25.0,47.69,2026-03-10,Neutral,0.5
PACB,30.593,BUY,61.186,71.43,45.82,2026-03-10,Neutral,0.5
PAHC,38.644,BUY,77.288,100.0,43.22,2026-03-10,Neutral,0.5
PALI,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
PBH,9.282,AVOID,18.564,12.5,27.66,2026-03-10,Neutral,0.5
PBYI,20.7,WATCH,41.4,67.86,1.71,2026-03-10,Neutral,0.5
PCRX,28.87,WATCH,57.74,67.86,42.56,2026-03-10,Neutral,0.5
PCVX,27.502,WATCH,55.004,67.86,35.72,2026-03-10,Neutral,0.5
PEPG,35.244,BUY,70.488,75.0,63.72,2026-03-10,Neutral,0.5
PFE,17.615,WATCH,35.23,39.29,29.14,2026-03-10,Neutral,0.5
PGEN,30.955,BUY,61.91,78.57,36.92,2026-03-10,Neutral,0.5
PHAT,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
PHVS,28.749,WATCH,57.498,49.11,70.08,2026-03-10,Neutral,0.5
PLX,4.359,AVOID,8.718,1.79,19.11,2026-03-10,Neutral,0.5
PRAX,10.214,AVOID,20.428,7.14,40.36,2026-03-10,Neutral,0.5
PRGO,40.134,BUY,80.268,100.0,50.67,2026-03-10,Neutral,0.5
PRME,4.491,AVOID,8.982,1.79,19.77,2026-03-10,Neutral,0.5
PROK,17.371,WATCH,34.742,26.79,46.67,2026-03-10,Neutral,0.5
PRTA,34.147,BUY,68.294,85.71,42.17,2026-03-10,Neutral,0.5
PSNL,42.689,BUY,85.378,98.21,66.13,2026-03-10,Neutral,0.5
PTCT,31.62,BUY,63.24,75.0,45.6,2026-03-10,Neutral,0.5
PTGX,37.743,BUY,75.486,98.21,41.4,2026-03-10,Neutral,0.5
PVLA,3.75,AVOID,7.5,12.5,0.0,2026-03-10,Neutral,0.5
QDEL,14.228,AVOID,28.456,37.5,14.89,2026-03-10,Neutral,0.5
QGEN,26.683,WATCH,53.366,60.71,42.35,2026-03-10,Neutral,0.5
QSI,9.898,AVOID,19.796,7.14,38.78,2026-03-10,Neutral,0.5
QTRX,33.477,BUY,66.954,78.57,49.53,2026-03-10,Neutral,0.5
QURE,20.358,WATCH,40.716,67.86,0.0,2026-03-10,Neutral,0.5
RANI,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
RAPP,5.478,AVOID,10.956,0.0,27.39,2026-03-10,Neutral,0.5
RAPT,12.859,AVOID,25.718,21.43,32.15,2026-03-10,Neutral,0.5
RARE,27.076,WATCH,54.152,67.86,33.59,2026-03-10,Neutral,0.5
RCKT,31.563,BUY,63.126,66.07,58.71,2026-03-10,Neutral,0.5
RCUS,31.705,BUY,63.41,85.71,29.96,2026-03-10,Neutral,0.5
RDY,26.888,WATCH,53.776,62.5,40.69,2026-03-10,Neutral,0.5
REGN,25.307,WATCH,50.614,64.29,30.1,2026-03-10,Neutral,0.5
REPL,49.463,BUY,98.926,98.21,100.0,2026-03-10,Neutral,0.5
RGC,3.777,AVOID,7.554,1.79,16.2,2026-03-10,Neutral,0.5
RGEN,18.837,WATCH,37.674,41.07,32.58,2026-03-10,Neutral,0.5
RGNX,15.488,WATCH,30.976,30.36,31.9,2026-03-10,Neutral,0.5
RIGL,21.681,WATCH,43.362,46.43,38.76,2026-03-10,Neutral,0.5
RLAY,12.268,AVOID,24.536,19.64,31.88,2026-03-10,Neutral,0.5
RLMD,16.033,WATCH,32.066,23.21,45.35,2026-03-10,Neutral,0.5
RNA,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
RNAM,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
ROIV,11.485,AVOID,22.97,33.93,6.53,2026-03-10,Neutral,0.5
RPRX,19.328,WATCH,38.656,44.64,29.68,2026-03-10,Neutral,0.5
RVMD,40.627,BUY,81.254,96.43,58.49,2026-03-10,Neutral,0.5
RXRX,14.341,AVOID,28.682,26.79,31.52,2026-03-10,Neutral,0.5
RYTM,24.214,WATCH,48.428,55.36,38.03,2026-03-10,Neutral,0.5
RZLT,37.367,BUY,74.734,76.79,71.65,2026-03-10,Neutral,0.5
SABS,32.606,BUY,65.212,59.64,73.57,2026-03-10,Neutral,0.5
SANA,44.572,BUY,89.144,100.0,72.86,2026-03-10,Neutral,0.5
SDGR,5.628,AVOID,11.256,7.14,17.43,2026-03-10,Neutral,0.5
SEPN,14.418,AVOID,28.836,32.14,23.88,2026-03-10,Neutral,0.5
SGMO,46.787,BUY,93.574,89.29,100.0,2026-03-10,Neutral,0.5
SGMT,30.171,BUY,60.342,73.21,41.04,2026-03-10,Neutral,0.5
SIGA,23.578,WATCH,47.156,50.0,42.89,2026-03-10,Neutral,0.5
SION,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
SLDB,23.113,WATCH,46.226,51.79,37.88,2026-03-10,Neutral,0.5
SLGL,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
SLN,37.323,BUY,74.646,91.07,50.01,2026-03-10,Neutral,0.5
SLNO,20.187,WATCH,40.374,41.07,39.33,2026-03-10,Neutral,0.5
SLS,41.695,BUY,83.39,91.07,71.87,2026-03-10,Neutral,0.5
SMMT,7.495,AVOID,14.99,3.57,32.12,2026-03-10,Neutral,0.5
SNDL,11.965,AVOID,23.93,14.29,38.39,2026-03-10,Neutral,0.5
SNDX,23.065,WATCH,46.13,48.21,43.01,2026-03-10,Neutral,0.5
SNY,17.387,WATCH,34.774,41.07,25.33,2026-03-10,Neutral,0.5
SPRY,44.392,BUY,88.784,100.0,71.96,2026-03-10,Neutral,0.5
SRPT,27.273,WATCH,54.546,66.07,37.26,2026-03-10,Neutral,0.5
SRRK,9.852,AVOID,19.704,12.5,30.51,2026-03-10,Neutral,0.5
SRZN,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
STOK,20.589,WATCH,41.178,39.29,44.01,2026-03-10,Neutral,0.5
STRO,35.132,BUY,70.264,70.8,69.46,2026-03-10,Neutral,0.5
STTK,16.927,WATCH,33.854,23.21,49.82,2026-03-10,Neutral,0.5
STVN,1.885,AVOID,3.77,3.57,4.07,2026-03-10,Neutral,0.5
SUPN,16.253,WATCH,32.506,33.93,30.37,2026-03-10,Neutral,0.5
SVRA,17.589,WATCH,35.178,28.57,45.09,2026-03-10,Neutral,0.5
SYRE,30.417,BUY,60.834,71.43,44.94,2026-03-10,Neutral,0.5
TAK,12.585,AVOID,25.17,23.21,28.11,2026-03-10,Neutral,0.5
TARA,21.357,WATCH,42.714,60.71,15.72,2026-03-10,Neutral,0.5
TARS,17.127,WATCH,34.254,35.71,32.07,2026-03-10,Neutral,0.5
TBPH,5.358,AVOID,10.716,17.86,0.0,2026-03-10,Neutral,0.5
TECH,15.895,WATCH,31.79,33.93,28.58,2026-03-10,Neutral,0.5
TECX,6.003,AVOID,12.006,1.79,27.33,2026-03-10,Neutral,0.5
TEM,22.762,WATCH,45.524,55.36,30.77,2026-03-10,Neutral,0.5
TERN,42.131,BUY,84.262,96.43,66.01,2026-03-10,Neutral,0.5
TEVA,17.649,WATCH,35.298,35.71,34.68,2026-03-10,Neutral,0.5
TGTX,16.62,WATCH,33.24,30.36,37.56,2026-03-10,Neutral,0.5
THAR,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
TLRY,17.391,WATCH,34.782,26.79,46.77,2026-03-10,Neutral,0.5
TLX,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
TNGX,24.676,WATCH,49.352,69.64,18.92,2026-03-10,Neutral,0.5
TNXP,24.479,WATCH,48.958,39.29,63.46,2026-03-10,Neutral,0.5
TNYA,34.721,BUY,69.442,78.57,55.75,2026-03-10,Neutral,0.5
TRDA,0.946,AVOID,1.892,0.0,4.73,2026-03-10,Neutral,0.5
TRVI,14.969,AVOID,29.938,23.21,40.03,2026-03-10,Neutral,0.5
TSHA,26.983,WATCH,53.966,53.57,54.56,2026-03-10,Neutral,0.5
TVTX,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
TWST,23.455,WATCH,46.91,51.79,39.59,2026-03-10,Neutral,0.5
TXG,36.017,BUY,72.034,91.07,43.48,2026-03-10,Neutral,0.5
TYRA,35.605,BUY,71.21,78.57,60.17,2026-03-10,Neutral,0.5
UNCY,4.036,AVOID,8.072,0.0,20.18,2026-03-10,Neutral,0.5
UPB,4.287,AVOID,8.574,14.29,0.0,2026-03-10,Neutral,0.5
URGN,34.712,BUY,69.424,87.5,42.31,2026-03-10,Neutral,0.5
USNA,28.345,WATCH,56.69,73.21,31.91,2026-03-10,Neutral,0.5
UTHR,33.891,BUY,67.782,96.43,24.81,2026-03-10,Neutral,0.5
VACH,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
VCEL,29.951,WATCH,59.902,71.43,42.61,2026-03-10,Neutral,0.5
VCYT,27.277,WATCH,54.554,66.07,37.28,2026-03-10,Neutral,0.5
VERA,40.411,BUY,80.822,89.29,68.12,2026-03-10,Neutral,0.5
VIR,6.058,AVOID,12.116,17.86,3.5,2026-03-10,Neutral,0.5
VKTX,6.03,AVOID,12.06,7.14,19.44,2026-03-10,Neutral,0.5
VNDA,4.287,AVOID,8.574,14.29,0.0,2026-03-10,Neutral,0.5
VOR,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
VRDN,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
VRTX,25.461,WATCH,50.922,66.07,28.2,2026-03-10,Neutral,0.5
VSTM,9.109,AVOID,18.218,3.57,40.19,2026-03-10,Neutral,0.5
VTRS,21.825,WATCH,43.65,58.93,20.73,2026-03-10,Neutral,0.5
VTVT,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
VTYX,5.48,AVOID,10.96,0.0,27.4,2026-03-10,Neutral,0.5
VYGR,5.458,AVOID,10.916,0.0,27.29,2026-03-10,Neutral,0.5
WVE,35.647,BUY,71.294,83.93,52.34,2026-03-10,Neutral,0.5
XENE,50.0,BUY,100.0,100.0,100.0,2026-03-10,Neutral,0.5
XERS,26.851,WATCH,53.702,60.71,43.19,2026-03-10,Neutral,0.5
XFOR,25.0,WATCH,50.0,50.0,50.0,2026-03-10,Neutral,0.5
XNCR,3.836,AVOID,7.672,5.36,11.14,2026-03-10,Neutral,0.5
XOMA,38.366,BUY,76.732,87.5,60.58,2026-03-10,Neutral,0.5
ZBIO,8.472,AVOID,16.944,0.0,42.36,2026-03-10,Neutral,0.5
ZLAB,34.287,BUY,68.574,85.71,42.87,2026-03-10,Neutral,0.5
ZNTL,5.413,AVOID,10.826,1.79,24.38,2026-03-10,Neutral,0.5
ZTS,11.766,AVOID,23.532,19.64,29.37,2026-03-10,Neutral,0.5
ZURA,15.153,WATCH,30.306,14.29,54.33,2026-03-10,Neutral,0.5
ZVRA,43.726,BUY,87.452,100.0,68.63,2026-03-10,Neutral,0.5
ZYME,39.44,BUY,78.88,87.5,65.95,2026-03-10,Neutral,0.5
